age,monthly_usage,purchase_amount,customer_service_calls,region,churn
23,56.0,186.88,2,South,0
66,42.4,143.0,2,Midwest,0
59,37.6,112.13,2,Northeast,0
45,24.5,140.93,1,South,0
45,14.9,237.06,1,West,0
72,32.7,244.62,1,West,0
23,39.2,124.16,0,West,0
61,66.5,129.61,0,Northeast,0
30,42.0,184.57,1,West,0
23,54.7,69.26,0,South,0
51,32.5,139.98,3,Northeast,1
79,22.2,118.45,2,Northeast,0
64,25.5,138.83,0,West,0
65,29.1,70.0,1,West,0
63,71.9,24.63,2,West,0
67,27.7,0.0,0,West,0
50,52.6,52.96,2,West,0
26,26.5,92.48,3,South,0
70,54.0,102.41,0,Northeast,0
46,45.8,236.23,0,South,0
49,37.7,186.36,1,South,0
41,39.4,62.27,2,West,0
29,30.2,140.86,1,Northeast,0
76,46.7,95.58,1,South,0
67,33.2,102.94,2,Northeast,0
58,21.6,131.12,2,Northeast,0
43,20.8,157.15,3,Midwest,0
69,42.6,99.64,0,West,0
52,63.7,183.83,2,West,0
45,42.4,51.48,0,Midwest,0
46,38.2,120.38,2,Northeast,0
32,44.3,275.86,0,Midwest,0
23,59.6,133.38,1,South,0
52,43.3,205.99,0,South,0
73,33.8,125.49,2,West,0
22,56.6,154.85,3,Midwest,0
72,46.4,116.59,2,South,0
70,63.0,109.78,2,South,0
35,42.7,73.23,3,Midwest,0
57,21.6,145.82,0,West,0
28,19.5,68.91,1,South,0
65,64.8,159.94,2,West,0
62,65.9,185.12,2,Northeast,0
40,37.3,141.99,2,West,0
22,34.3,102.83,2,West,0
79,61.9,147.24,0,Midwest,0
46,23.4,101.48,1,South,0
74,26.6,176.13,0,South,0
60,49.6,10.12,0,Midwest,0
67,34.1,99.86,1,Northeast,0
65,39.9,0.55,1,Midwest,0
30,37.5,30.3,0,Midwest,0
40,45.1,201.83,2,Midwest,0
47,61.1,173.71,0,West,0
49,41.4,76.83,0,South,0
20,49.7,29.85,1,West,0
52,9.2,0.0,0,South,0
27,39.3,87.39,0,West,0
64,27.4,265.22,3,Northeast,0
61,21.7,146.09,0,Midwest,0
76,26.8,86.43,0,Northeast,0
64,35.0,147.9,0,Midwest,0
41,53.7,26.34,6,West,1
78,20.1,102.16,0,Northeast,0
43,40.5,125.97,1,South,0
38,32.7,114.83,0,Northeast,0
75,35.1,167.45,2,Midwest,0
41,55.0,140.68,0,South,0
22,48.1,160.1,0,Northeast,0
47,60.1,78.7,0,South,0
68,37.7,173.87,3,Midwest,1
29,29.6,217.74,1,South,0
47,36.6,61.79,2,South,0
